info @storybook/svelte v6.1.21
info 
info => Cleaning outputDir C:\Users\hayde\AppData\Local\Temp\chromatic--12804-bbW0fU4Rt3wL
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\hayde\Documents\magister\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\hayde\Documents\magister\.storybook\storybook-init-framework-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\config.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\hayde\Documents\magister\.storybook\preview.js-generated-config-entry.js C:\Users\hayde\Documents\magister\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 206/234 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active C:\Users\hayde\Documents\magister\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active C:\Users\hayde\Documents\magister\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active C:\Users\hayde\Documents\magister\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 35% building 211/242 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 35% building 211/244 modules 33 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 35% building 211/245 modules 34 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 35% building 212/245 modules 33 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 35% building 212/246 modules 34 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preview\action.js
<s> [webpack.Progress] 35% building 212/247 modules 35 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\ActionDisplay.js
<s> [webpack.Progress] 35% building 212/248 modules 36 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 35% building 212/249 modules 37 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 213/249 modules 36 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 35% building 216/249 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 217/249 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 218/249 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 219/249 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 38% building 235/250 modules 15 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\Users\hayde\Documents\magister\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 38% building 238/252 modules 14 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\hayde\Documents\magister\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active C:\Users\hayde\Documents\magister\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active C:\Users\hayde\Documents\magister\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\hayde\Documents\magister\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\index.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\PropDef.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\createPropDef.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\DocsContext.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 39% building 244/269 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 245/271 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\DocsStory.js
<s> [webpack.Progress] 39% building 245/272 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\Heading.js
<s> [webpack.Progress] 39% building 245/273 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 39% building 246/273 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 39% building 247/273 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\blocks\utils.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active C:\Users\hayde\Documents\magister\node_modules\svelte\internal\index.mjs
<s> [webpack.Progress] 39% building 249/275 modules 26 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\html.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\hayde\Documents\magister\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash\pick.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\pick.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\hayde\Documents\magister\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active C:\Users\hayde\Documents\magister\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\hayde\Documents\magister\node_modules\@storybook\components\dist\index.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active C:\Users\hayde\Documents\magister\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 43% building 278/308 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 43% building 278/309 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\hayde\Documents\magister\node_modules\lodash\isObject.js
<s> [webpack.Progress] 43% building 278/312 modules 34 active C:\Users\hayde\Documents\magister\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\get.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active C:\Users\hayde\Documents\magister\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\hayde\Documents\magister\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\hayde\Documents\magister\node_modules\lodash\startCase.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\svelte-docgen-loader.js!C:\Users\hayde\Documents\magister\node_modules\svelte-loader\index.js??ref--7!C:\Users\hayde\Documents\magister\src\stories\Header.svelte
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\svelte-docgen-loader.js!C:\Users\hayde\Documents\magister\node_modules\svelte-loader\index.js??ref--7!C:\Users\hayde\Documents\magister\src\stories\Button.svelte
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\frameworks\svelte\svelte-docgen-loader.js!C:\Users\hayde\Documents\magister\node_modules\svelte-loader\index.js??ref--7!C:\Users\hayde\Documents\magister\src\stories\Page.svelte
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Users\hayde\Documents\magister\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\hayde\Documents\magister\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\hayde\Documents\magister\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\hayde\Documents\magister\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active C:\Users\hayde\Documents\magister\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
